DEBUG: PC:0223 | OP:1225 | JP 0x225
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
chip8.c:351:31: runtime error: index 4096 out of bounds for type 'uint8_t[4096]' (aka 'unsigned char[4096]')
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior chip8.c:351:31 
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
DEBUG: PC:023B | OP:9EFF | SNE VE, VF
DEBUG: PC:022B | OP:122D | JP 0x22D
DEBUG: PC:022D | OP:D018 | DRW V0, V1, 8
DEBUG: PC:022F | OP:7108 | ADD V1, 0x08
DEBUG: PC:0231 | OP:F21E | ADD I, V2
DEBUG: PC:0233 | OP:D7DF | DRW V7, VD, F
DEBUG: PC:0235 | OP:EDD2 | invalid operation
DEBUG: PC:0237 | OP:8FF7 | SUBN VF, VF
